Source,Target
16,17
8,5
16,33
16,33
16,33
4,5
8,11
16,17
4,47
1,14
1,24
14,24
1,24
1,28
24,28
6,25
4,5
4,47
5,47
6,52
21,13
1,24
12,13
12,40
13,40
12,13
12,24
13,24
1,2
1,3
2,3
19,13
8,5
8,25
5,25
1,2
1,3
2,3
12,13
12,24
13,24
4,5
4,5
4,5
4,38
5,38
1,3
1,45
3,45
1,3
1,45
3,45
8,38
8,5
42,33
42,11
33,11
12,13
12,24
13,24
8,5
8,11
5,11
6,7
12,13
12,14
13,14
10,24
10,45
24,45
12,13
12,14
13,14
1,39
1,39
1,14
39,14
15,18
15,54
18,54
42,9
42,11
9,11
6,7
6,5
7,5
23,24
1,40
1,28
40,28
10,18
55,18
55,54
18,54
4,47
42,5
16,7
16,5
16,9
6,7
6,9
7,9
4,56
44,52
44,9
52,9
8,9
8,5
9,5
16,17
16,9
17,9
20,17
16,17
16,33
17,33
6,7
6,5
7,5
8,5
8,11
5,11
6,5
6,25
5,25
8,5
8,11
5,11
1,24
1,45
24,45
8,5
46,13
46,39
13,39
46,34
23,24
6,5
6,25
5,25
19,39
19,51
39,51
10,18
10,2
8,5
6,7
6,5
7,5
16,7
16,5
7,5
1,14
1,18
14,18
6,7
1,18
19,51
8,5
6,7
6,5
7,5
8,53
8,5
53,5
12,13
12,40
13,40
20,7
10,57
1,2
1,3
2,3
1,2
1,3
2,3
4,38
12,13
12,24
13,24
8,11
8,9
8,5
9,5
19,13
19,51
13,51
8,5
12,13
12,2
13,2
6,5
6,25
5,25
8,11
15,54
15,57
54,57
23,24
23,45
24,45
8,5
8,5
8,11
5,11
1,3
1,18
3,18
42,5
10,2
21,34
50,47
21,13
8,25
8,11
20,17
8,5
8,5
8,25
5,25
1,2
1,40
2,40
8,9
8,5
9,5
6,5
6,25
5,25
46,34
46,57
34,57
42,11
20,17
46,58
46,13
58,13
10,40
10,24
40,24
19,51
21,58
46,37
46,13
37,13
1,39
12,37
12,13
37,13
46,39
46,37
46,13
37,13
46,13
46,39
13,39
6,5
6,25
5,25
8,5
16,17
16,17
46,18
44,52
10,57
16,17
16,17
1,2
1,3
2,3
1,2
1,3
2,3
1,3
1,18
3,18
8,9
20,33
1,18
6,7
6,9
7,9
8,5
8,25
5,25
1,18
1,24
18,24
20,17
6,25
6,41
8,25
43,7
43,5
7,5
1,18
8,5
8,25
5,25
59,11
4,5
4,38
5,38
46,18
42,5
42,11
5,11
16,17
16,33
17,33
10,2
6,25
16,17
16,17
4,47
43,7
43,38
7,38
20,17
4,5
4,38
5,38
12,13
12,2
13,2
42,5
16,33
16,33
20,17
20,38
17,38
16,17
16,25
17,25
6,7
6,41
6,5
41,5
42,5
42,11
5,11
20,17
20,17
20,25
17,25
1,2
1,3
2,3
1,2
1,3
2,3
8,5
20,17
8,9
8,5
9,5
6,7
6,9
7,9
8,25
8,33
25,33
6,41
6,7
41,7
16,7
12,13
12,2
13,2
20,17
8,9
8,11
9,11
8,5
43,7
43,5
7,5
12,40
12,24
40,24
4,5
50,11
8,5
1,40
1,24
40,24
6,5
10,18
12,13
12,14
13,14
8,33
8,11
33,11
12,13
12,24
13,24
48,47
48,33
47,33
23,24
23,45
24,45
50,25
16,7
16,5
7,5
12,13
12,14
13,14
4,5
16,7
16,5
7,5
1,24
1,54
24,54
20,17
12,13
12,14
13,14
6,5
6,47
5,47
6,5
6,47
5,47
60,28
60,57
28,57
1,40
1,24
40,24
6,7
6,5
7,5
10,18
6,9
6,25
9,25
23,24
8,9
8,5
9,5
8,5
6,5
8,5
6,5
6,25
5,25
1,2
1,40
2,40
12,13
12,24
13,24
12,13
12,24
13,24
12,13
12,14
13,14
46,58
46,13
58,13
8,9
8,49
9,49
55,18
55,32
18,32
19,51
1,18
1,24
18,24
6,5
60,45
8,5
8,25
5,25
4,5
12,24
12,57
24,57
8,11
1,2
1,3
2,3
42,9
19,51
4,47
16,5
10,18
16,7
21,34
12,37
4,5
4,47
5,47
19,51
6,5
6,47
5,47
4,5
8,11
42,9
21,13
21,54
13,54
6,5
1,24
1,54
24,54
1,14
1,24
14,24
8,5
8,25
5,25
20,17
20,25
17,25
16,33
46,58
46,13
58,13
12,24
55,24
55,32
24,32
19,51
20,17
10,2
8,25
4,5
4,5
23,24
21,13
1,39
20,17
10,18
8,5
8,11
5,11
6,7
6,9
7,9
6,5
12,13
12,14
13,14
19,13
46,37
46,13
37,13
6,5
6,25
5,25
1,24
1,57
24,57
8,9
8,5
9,5
8,25
6,7
6,5
7,5
6,9
6,11
9,11
6,41
6,7
41,7
4,5
6,25
55,32
8,5
19,51
8,11
21,13
46,37
46,51
37,51
8,5
8,11
5,11
8,9
8,5
9,5
20,17
6,5
6,25
5,25
16,7
8,9
12,54
12,28
54,28
46,58
46,37
58,37
43,17
43,41
17,41
6,41
8,5
8,25
5,25
8,5
8,11
5,11
8,25
8,33
25,33
42,9
42,11
9,11
16,25
61,40
61,24
40,24
6,5
16,17
16,5
17,5
16,17
46,34
6,5
21,13
21,45
13,45
6,5
20,17
20,7
17,7
10,18
46,13
46,24
13,24
55,24
55,32
24,32
12,13
12,14
13,14
46,39
50,11
16,7
16,9
7,9
6,25
8,53
8,5
53,5
8,9
8,5
9,5
1,18
4,47
1,40
1,24
40,24
46,13
46,39
13,39
6,5
12,24
12,28
24,28
12,37
21,58
21,13
58,13
6,7
6,5
7,5
6,5
50,47
1,39
8,9
8,5
9,5
8,5
8,33
5,33
1,2
1,3
2,3
42,5
42,11
5,11
42,5
42,11
5,11
42,5
42,11
5,11
50,25
1,3
1,14
3,14
12,13
12,14
13,14
12,13
12,24
13,24
21,13
19,51
12,13
12,14
13,14
21,58
20,17
20,33
17,33
12,24
12,28
24,28
59,11
1,40
1,24
40,24
6,5
1,14
1,40
14,40
21,13
12,13
12,24
13,24
1,24
1,57
24,57
12,37
55,24
55,32
24,32
8,5
6,5
6,47
5,47
4,38
4,5
62,18
4,47
1,3
1,14
3,14
23,24
23,24
23,54
24,54
8,9
8,5
9,5
20,17
20,49
17,49
12,13
12,24
13,24
10,18
4,38
12,13
12,2
13,2
1,24
63,18
63,24
18,24
20,17
1,2
1,3
2,3
1,2
1,3
2,3
1,2
1,24
2,24
1,2
1,3
2,3
1,2
1,3
2,3
1,2
1,3
2,3
42,9
1,24
55,32
50,11
6,7
6,5
7,5
6,25
4,38
6,5
16,5
4,5
10,18
10,24
18,24
8,5
20,17
20,5
17,5
19,39
23,24
46,13
46,18
13,18
8,5
10,40
8,5
6,7
6,5
7,5
6,7
6,5
7,5
16,33
42,5
42,11
5,11
8,5
8,11
5,11
6,5
6,38
5,38
43,17
43,5
17,5
46,13
46,39
13,39
8,52
8,33
52,33
8,11
16,33
12,13
12,3
13,3
8,9
8,5
9,5
16,7
16,5
7,5
19,13
16,31
16,7
31,7
8,38
8,38
8,38
8,38
6,25
1,28
1,57
28,57
6,25
16,7
16,33
7,33
1,39
12,24
12,28
24,28
6,41
6,49
41,49
8,5
8,11
5,11
12,24
59,11
1,3
1,24
3,24
8,5
1,18
1,24
18,24
8,11
50,11
16,7
20,17
42,9
46,13
46,39
13,39
8,9
8,5
9,5
42,5
46,58
46,37
58,37
6,52
6,5
52,5
4,5
46,13
46,39
13,39
46,13
46,39
13,39
46,37
46,13
37,13
46,37
46,13
37,13
1,2
1,3
2,3
23,24
8,25
8,9
8,5
9,5
46,34
55,24
55,28
24,28
6,25
46,13
46,39
13,39
1,39
6,7
6,9
7,9
8,5
8,25
5,25
16,5
16,5
6,5
16,17
16,5
17,5
16,5
6,5
6,47
5,47
1,3
1,24
3,24
6,5
62,18
4,38
12,13
12,14
13,14
21,13
10,18
1,54
1,28
54,28
1,2
1,3
2,3
8,9
16,7
16,5
7,5
10,18
1,3
1,24
3,24
8,5
4,38
6,7
6,25
7,25
1,40
1,24
40,24
21,13
21,13
21,45
13,45
21,13
21,13
10,18
8,11
8,9
8,5
9,5
10,40
10,32
40,32
6,7
6,9
7,9
46,39
46,3
39,3
46,37
46,13
37,13
1,39
1,24
8,9
8,5
9,5
46,58
46,37
58,37
1,39
46,37
8,5
8,11
5,11
1,14
1,24
14,24
46,37
46,13
37,13
46,13
46,39
13,39
46,13
46,39
13,39
1,2
1,3
2,3
1,40
1,32
40,32
6,7
6,9
7,9
19,13
19,39
13,39
4,5
20,17
4,5
4,47
5,47
20,47
8,5
46,34
46,24
34,24
8,5
8,11
5,11
12,24
4,5
4,38
5,38
1,3
1,24
3,24
1,24
1,57
24,57
16,17
60,28
60,32
28,32
19,24
1,39
1,3
1,24
3,24
1,3
1,24
3,24
1,2
1,24
2,24
35,32
43,17
43,7
17,7
10,40
10,18
40,18
10,2
8,9
16,30
16,33
30,33
12,37
16,7
16,9
7,9
59,11
20,17
8,9
8,11
9,11
43,7
43,9
7,9
16,33
8,25
20,65
16,17
43,7
43,49
7,49
10,18
43,7
20,9
20,17
42,9
16,17
10,2
43,7
43,11
7,11
10,2
4,5
16,33
16,33
16,33
16,17
20,17
10,2
4,5
43,7
43,9
7,9
10,2
10,18
2,18
42,5
42,25
5,25
8,9
8,11
9,11
8,5
8,11
5,11
15,18
15,54
18,54
6,7
6,5
7,5
8,9
21,13
12,37
4,5
12,37
12,51
37,51
1,18
1,24
18,24
1,39
16,5
16,33
5,33
1,14
1,18
14,18
1,24
1,28
24,28
8,9
8,47
9,47
12,13
12,18
13,18
60,28
60,57
28,57
50,47
50,47
50,11
47,11
16,17
42,9
42,5
9,5
4,5
8,9
8,5
9,5
21,13
4,53
8,5
16,5
8,9
8,5
9,5
1,3
1,14
3,14
12,13
12,24
13,24
16,36
16,5
36,5
19,39
10,14
10,45
14,45
8,5
21,13
1,3
1,18
3,18
21,13
1,3
1,45
3,45
12,40
12,24
40,24
1,39
12,37
16,36
16,5
36,5
6,7
6,5
7,5
6,5
6,25
5,25
42,9
42,5
9,5
8,5
8,5
6,5
8,5
8,11
5,11
6,7
6,5
7,5
50,11
8,9
8,47
9,47
8,25
4,5
6,7
6,9
7,9
4,53
1,24
21,13
63,24
21,13
6,5
6,25
5,25
6,5
8,9
8,5
9,5
21,13
1,3
1,18
3,18
12,37
12,13
37,13
12,13
12,24
13,24
21,13
12,13
12,24
13,24
20,17
12,13
12,14
13,14
23,24
1,24
1,28
24,28
12,40
12,24
40,24
35,45
12,13
12,14
13,14
8,5
6,5
1,24
1,28
24,28
21,13
21,57
13,57
6,5
6,25
5,25
42,5
6,7
6,5
7,5
16,7
16,5
7,5
8,5
8,25
5,25
4,47
20,17
67,11
8,5
8,25
5,25
16,7
16,33
7,33
1,24
1,32
24,32
8,9
8,5
9,5
12,24
12,57
24,57
8,5
8,49
5,49
50,33
50,11
33,11
6,5
6,25
5,25
20,7
20,5
7,5
6,52
6,9
52,9
4,47
4,38
8,9
8,25
9,25
8,5
6,5
42,11
6,53
6,25
53,25
8,5
8,11
5,11
6,5
6,5
20,17
20,7
17,7
8,5
8,25
5,25
6,5
6,47
5,47
6,5
6,5
6,5
8,5
8,5
48,5
46,13
46,24
13,24
20,17
42,9
42,11
9,11
8,5
8,33
5,33
20,33
10,40
10,18
40,18
1,2
1,40
2,40
8,5
6,7
6,5
7,5
6,7
6,5
7,5
6,7
6,9
7,9
1,24
67,11
43,41
43,52
41,52
12,14
12,24
14,24
1,24
8,9
8,5
9,5
4,49
50,25
21,13
21,45
13,45
6,5
8,11
4,47
16,17
16,33
17,33
59,11
8,47
8,25
47,25
16,25
16,33
25,33
6,7
6,9
7,9
16,5
16,38
5,38
20,17
6,25
12,24
16,17
16,5
17,5
6,7
6,9
7,9
12,13
12,18
13,18
12,37
12,13
37,13
6,5
6,47
5,47
16,52
16,5
52,5
8,5
42,5
6,7
6,5
7,5
42,5
42,5
6,7
6,9
7,9
12,24
8,25
50,11
6,7
6,9
7,9
55,32
42,9
42,11
9,11
35,32
62,18
63,40
63,24
40,24
55,32
1,3
1,24
3,24
16,52
16,5
52,5
1,3
1,24
3,24
19,13
8,9
8,5
9,5
16,9
16,33
9,33
63,18
63,24
18,24
42,49
42,11
49,11
35,57
12,24
12,28
24,28
6,47
6,38
47,38
4,5
12,40
12,32
40,32
16,17
16,5
17,5
12,40
8,9
8,49
9,49
6,7
6,5
7,5
10,18
12,13
12,14
13,14
42,9
42,11
9,11
8,9
8,38
9,38
12,37
12,13
37,13
4,5
4,5
4,5
6,25
16,5
4,47
8,33
8,11
33,11
1,24
1,28
24,28
1,3
1,18
3,18
46,13
46,18
13,18
20,7
8,9
8,5
9,5
6,5
6,33
5,33
16,33
16,11
33,11
8,9
8,5
9,5
16,5
16,47
5,47
8,5
8,47
5,47
6,25
6,5
6,47
5,47
6,7
6,5
7,5
46,13
46,24
13,24
46,34
46,18
34,18
6,7
6,5
7,5
8,9
8,5
9,5
10,14
1,3
1,24
3,24
8,5
8,11
5,11
6,5
6,47
5,47
6,5
8,5
8,47
5,47
16,7
16,5
7,5
16,7
21,13
20,17
12,13
12,24
13,24
8,9
8,5
9,5
8,9
8,5
9,5
16,17
16,7
17,7
23,24
6,7
6,5
7,5
12,13
12,24
13,24
1,3
1,24
3,24
35,45
6,5
4,47
16,7
16,5
7,5
42,11
16,5
16,7
16,5
7,5
6,5
6,5
1,24
1,18
1,3
1,24
3,24
1,3
1,24
3,24
1,3
1,24
3,24
1,24
12,18
12,24
18,24
1,3
1,18
3,18
1,24
1,24
1,32
24,32
12,13
12,2
13,2
1,18
1,24
18,24
1,24
12,40
12,24
40,24
12,13
12,24
13,24
1,24
4,5
8,53
50,33
4,49
12,13
12,14
13,14
10,18
23,24
6,5
6,25
5,25
8,9
6,5
6,47
5,47
8,5
8,11
5,11
61,40
61,54
40,54
6,25
12,13
12,24
13,24
55,24
55,32
24,32
6,5
16,33
6,7
6,5
7,5
12,13
12,24
13,24
21,13
20,17
8,9
8,5
9,5
8,9
8,11
9,11
4,47
8,9
8,5
9,5
4,5
4,5
42,5
16,9
16,5
9,5
61,24
61,32
24,32
16,41
16,5
41,5
6,7
6,5
7,5
20,17
6,5
1,40
1,18
40,18
21,13
1,18
1,24
18,24
21,58
21,13
58,13
1,18
1,24
18,24
1,18
1,32
18,32
1,18
1,24
18,24
12,13
12,3
13,3
55,18
55,54
18,54
8,9
8,5
9,5
6,7
6,9
7,9
8,9
8,5
9,5
12,13
12,14
13,14
8,9
8,5
8,5
60,28
60,45
28,45
16,7
16,5
7,5
6,5
6,25
5,25
6,7
6,5
7,5
6,7
6,5
7,5
4,47
1,39
1,14
39,14
16,33
1,3
1,40
3,40
6,7
6,9
7,9
6,5
42,5
20,17
6,5
6,25
5,25
6,5
6,25
5,25
8,11
6,5
6,11
5,11
6,25
8,9
8,5
9,5
8,11
1,3
1,18
3,18
20,17
8,5
8,9
8,25
9,25
16,7
16,5
7,5
8,25
8,38
25,38
46,13
46,18
13,18
8,9
1,40
1,18
40,18
1,18
8,9
8,5
9,5
1,3
10,2
21,13
8,5
1,18
6,25
8,5
6,5
6,5
6,5
6,5
16,7
16,5
7,5
42,9
42,5
9,5
8,9
8,5
9,5
42,5
6,5
4,47
6,7
6,5
7,5
20,17
20,53
17,53
8,9
8,33
9,33
10,18
6,7
6,5
7,5
50,47
50,11
47,11
4,38
8,5
8,25
5,25
6,5
6,47
5,47
6,5
6,25
5,25
8,5
8,33
5,33
8,5
8,25
5,25
16,17
16,7
17,7
6,9
6,25
9,25
16,52
8,5
63,18
8,5
8,5
8,38
5,38
6,7
6,9
7,9
16,5
42,5
42,5
42,5
6,25
55,24
55,54
24,54
63,18
1,2
1,24
2,24
6,25
10,18
42,11
10,39
10,51
39,51
1,2
1,22
2,22
42,11
8,5
8,47
5,47
16,7
16,5
7,5
16,17
16,7
17,7
16,33
8,9
8,11
9,11
60,28
60,32
28,32
46,13
46,18
13,18
12,13
12,18
13,18
35,32
35,45
32,45
42,5
42,11
5,11
19,51
16,17
16,7
17,7
4,5
12,13
12,24
13,24
4,5
12,13
12,14
13,14
6,7
6,9
7,9
12,13
12,2
13,2
16,5
42,5
1,3
1,24
3,24
6,25
6,7
6,5
7,5
8,5
42,5
8,38
4,38
6,25
8,11
16,17
4,53
10,18
50,25
50,33
25,33
1,18
8,25
1,24
20,17
20,25
17,25
8,9
8,5
9,5
21,34
46,37
46,13
37,13
16,17
20,17
20,17
1,2
1,3
2,3
42,11
1,39
6,7
6,5
7,5
21,13
6,25
10,18
8,9
8,5
9,5
12,24
12,28
24,28
46,34
1,3
1,18
3,18
6,7
6,9
7,9
8,5
8,38
5,38
12,13
12,24
13,24
63,18
63,24
18,24
1,24
1,28
24,28
23,54
23,57
54,57
8,38
1,24
46,13
46,24
13,24
6,52
6,9
52,9
1,24
8,9
8,38
9,38
1,39
1,3
39,3
35,45
42,5
8,5
8,25
5,25
55,24
55,32
24,32
16,17
16,7
17,7
12,13
12,40
13,40
16,17
16,5
17,5
12,37
16,17
16,5
17,5
12,13
12,14
13,14
12,13
12,24
13,24
8,5
8,33
5,33
1,3
1,24
3,24
4,47
1,24
6,7
6,47
7,47
35,28
35,32
28,32
4,5
4,47
5,47
4,5
4,38
5,38
1,18
1,24
18,24
16,17
16,5
17,5
16,17
16,5
17,5
6,7
6,5
7,5
8,5
8,25
5,25
42,5
50,25
16,30
16,9
30,9
4,5
4,38
5,38
1,24
8,9
8,5
9,5
1,3
1,24
3,24
8,9
8,33
9,33
6,7
6,9
7,9
6,7
6,9
7,9
1,3
1,18
3,18
8,5
10,18
6,7
6,5
7,5
19,51
16,5
6,7
6,5
7,5
20,17
8,5
8,49
5,49
1,3
1,24
3,24
16,17
16,41
17,41
12,13
12,14
13,14
4,38
55,54
55,32
54,32
1,24
16,7
16,5
7,5
46,34
12,37
8,5
8,11
5,11
46,37
46,51
37,51
46,13
46,18
13,18
42,9
42,11
9,11
8,9
8,38
9,38
8,5
8,25
5,25
8,5
8,25
5,25
6,7
6,5
7,5
50,25
6,7
6,5
7,5
1,24
1,28
24,28
1,18
1,32
18,32
12,13
12,2
13,2
1,2
1,3
2,3
1,39
1,3
1,24
3,24
1,24
42,33
42,11
33,11
1,3
1,24
3,24
46,13
46,18
13,18
1,3
1,24
3,24
6,7
6,9
7,9
1,24
1,28
24,28
16,17
16,5
17,5
21,13
1,24
1,54
24,54
21,13
8,9
8,25
9,25
8,9
8,5
9,5
12,13
12,40
13,40
20,17
1,24
16,33
6,7
6,25
7,25
20,7
8,53
6,7
6,25
7,25
6,5
8,5
8,25
5,25
50,25
8,5
8,25
5,25
35,54
35,28
54,28
12,24
12,24
1,24
1,28
24,28
12,24
12,57
24,57
1,2
1,3
2,3
20,17
8,5
20,17
20,7
17,7
50,25
8,9
8,5
9,5
8,5
8,38
5,38
6,7
6,5
7,5
8,5
8,25
5,25
4,38
6,25
20,17
16,7
16,9
7,9
6,7
6,9
7,9
8,5
16,7
16,5
7,5
16,7
16,5
7,5
6,7
6,7
6,5
7,5
4,5
8,5
8,47
5,47
4,5
4,38
5,38
8,53
4,5
4,47
5,47
6,5
20,7
20,25
7,25
19,13
16,5
16,25
5,25
15,51
10,18
42,9
16,33
6,7
6,9
7,9
8,9
8,11
9,11
10,2
10,18
2,18
67,5
67,11
5,11
20,17
42,5
42,11
5,11
20,17
6,9
10,18
8,5
8,47
5,47
20,7
20,9
7,9
20,17
21,13
21,45
13,45
16,5
1,54
1,28
54,28
4,38
6,41
6,9
41,9
8,9
8,5
8,11
5,11
4,53
8,5
8,11
5,11
8,9
8,5
9,5
4,38
8,5
8,25
5,25
16,17
16,5
17,5
6,5
6,25
5,25
6,7
6,5
7,5
8,9
8,5
9,5
6,7
6,5
7,5
6,5
6,5
6,25
5,25
8,5
8,25
5,25
8,5
8,5
8,25
5,25
8,5
8,25
5,25
8,5
8,25
5,25
6,5
12,24
6,7
6,5
7,5
6,5
6,25
5,25
6,7
6,9
7,9
67,11
20,7
8,9
8,5
9,5
21,13
16,36
16,5
36,5
16,36
16,5
36,5
16,36
16,5
36,5
12,13
12,24
13,24
8,5
19,39
8,5
6,7
6,9
7,9
8,9
8,5
9,5
1,24
8,9
8,5
9,5
12,13
12,24
13,24
46,13
46,39
13,39
8,5
8,11
5,11
8,5
4,49
8,9
8,49
9,49
20,17
8,5
1,24
1,54
24,54
16,7
16,5
7,5
6,5
6,7
6,49
7,49
8,5
8,33
5,33
8,5
6,7
6,9
7,9
8,9
8,5
9,5
8,5
8,11
6,7
6,5
7,5
1,18
1,24
18,24
19,18
6,5
8,5
8,25
5,25
8,53
6,5
6,25
5,25
8,5
12,37
12,13
37,13
6,9
6,5
9,5
42,11
1,14
1,54
14,54
55,28
55,32
28,32
6,5
6,25
5,25
1,3
1,24
3,24
6,7
6,9
7,9
6,5
15,3
6,9
1,3
1,14
3,14
16,7
16,5
7,5
8,9
8,5
9,5
8,9
20,7
20,53
7,53
1,3
1,24
3,24
12,13
12,24
13,24
42,5
8,38
20,17
20,17
46,18
1,39
1,14
39,14
4,47
8,9
8,5
9,5
12,13
12,14
13,14
6,49
1,18
16,5
16,33
5,33
6,7
6,9
7,9
12,13
12,24
13,24
12,13
12,2
13,2
46,58
46,13
58,13
1,24
21,13
21,3
13,3
1,2
1,3
2,3
42,11
42,33
12,13
12,24
13,24
1,3
1,18
3,18
8,9
8,5
9,5
19,51
16,33
6,7
6,5
7,5
1,14
1,24
14,24
8,9
8,5
9,5
20,17
46,37
6,7
6,5
7,5
8,5
46,58
46,37
58,37
4,5
46,37
16,30
12,37
12,13
37,13
46,37
46,39
8,5
8,11
5,11
23,24
12,13
12,24
13,24
21,13
46,37
46,51
37,51
46,39
46,37
6,7
10,18
42,11
6,7
6,5
7,5
8,11
46,37
12,13
12,40
13,40
6,52
6,5
52,5
20,65
6,7
6,5
7,5
4,38
6,7
8,5
8,53
8,5
53,5
6,7
6,9
7,9
20,17
6,7
6,38
7,38
8,5
8,47
5,47
16,17
16,33
17,33
8,9
8,5
9,5
8,5
19,13
8,5
8,33
5,33
8,5
8,25
5,25
8,9
8,5
9,5
8,5
8,53
8,5
53,5
8,53
8,5
53,5
1,24
55,18
55,54
18,54
4,47
8,5
42,5
46,13
46,24
13,24
1,14
1,18
14,18
12,37
12,13
37,13
1,2
1,40
2,40
1,24
6,5
16,5
1,3
1,18
3,18
12,37
20,17
8,5
8,47
5,47
12,13
12,24
13,24
